,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_cluster,Income_Spending_cluster,Multi_cluster
110,1,65,63,52,2,1,3
111,0,19,63,54,2,1,0
112,0,38,64,42,2,1,1
113,1,19,64,46,2,1,2
114,0,18,65,48,2,1,0
115,0,19,65,50,2,1,0
116,0,63,65,43,2,1,1
117,0,49,65,59,2,1,1
118,0,51,67,43,2,1,1
119,0,50,67,57,2,1,1
120,1,27,67,56,2,1,2
121,0,38,67,40,2,1,1
122,0,40,69,58,2,1,0
123,1,39,69,91,2,0,2
124,0,23,70,29,2,2,0
125,0,31,70,77,2,0,0
126,1,43,71,35,2,1,3
127,1,40,71,95,2,0,2
128,1,59,71,11,2,2,3
129,1,38,71,75,2,0,2
130,1,47,71,9,2,2,3
131,1,39,71,75,2,0,2
132,0,25,72,34,2,1,0
133,0,31,72,71,2,0,0
134,1,20,73,5,2,2,2
135,0,29,73,88,2,0,0
136,0,44,73,7,2,2,1
137,1,32,73,73,2,0,2
138,1,19,74,10,2,2,2
139,0,35,74,72,2,0,0
140,0,57,75,5,2,2,1
141,1,32,75,93,2,0,2
142,0,28,76,40,2,1,0
143,0,32,76,87,2,0,0
144,1,25,77,12,2,2,2
145,1,28,77,97,2,0,2
146,1,48,77,36,2,2,3
147,0,32,77,74,2,0,0
148,0,34,78,22,2,2,1
149,1,34,78,90,2,0,2
150,1,43,78,17,2,2,3
151,1,39,78,88,2,0,2
152,0,44,78,20,2,2,1
153,0,38,78,76,2,0,0
154,0,47,78,16,2,2,1
155,0,27,78,89,2,0,0
156,1,37,78,1,2,2,3
157,0,30,78,78,2,0,0
158,1,34,78,1,2,2,3
159,0,30,78,73,2,0,0
160,0,56,79,35,2,2,1
161,0,29,79,83,2,0,0
162,1,19,81,5,2,2,2
163,0,31,81,93,2,0,0
164,1,50,85,26,0,2,3
165,0,36,85,75,0,0,0
166,1,42,86,20,0,2,3
167,0,33,86,95,0,0,0
168,0,36,87,27,0,2,1
169,1,32,87,63,0,0,2
170,1,40,87,13,0,2,3
171,1,28,87,75,0,0,2
172,1,36,87,10,0,2,3
173,1,36,87,92,0,0,2
174,0,52,88,13,0,2,1
175,0,30,88,86,0,0,0
176,1,58,88,15,0,2,3
177,1,27,88,69,0,0,2
178,1,59,93,14,0,2,3
179,1,35,93,90,0,0,2
180,0,37,97,32,0,2,1
181,0,32,97,86,0,0,0
182,1,46,98,15,0,2,3
183,0,29,98,88,0,0,0
184,0,41,99,39,0,2,1
185,1,30,99,97,0,0,2
186,0,54,101,24,0,2,1
187,1,28,101,68,0,0,2
188,0,41,103,17,0,2,1
189,0,36,103,85,0,0,0
190,0,34,103,23,0,2,1
191,0,32,103,69,0,0,0
192,1,33,113,8,0,2,3
193,0,38,113,91,0,0,0
194,0,47,120,16,0,2,1
195,0,35,120,79,0,0,0
196,0,45,126,28,0,2,1
197,1,32,126,74,0,0,2
198,1,32,137,18,0,2,2
199,1,30,137,83,0,0,2
